//1280x960 text scheme file

// DEFAULT BUTTON TEXT
SchemeName = "Primary Button Text"
FontName = "Blue highway"
FontSize = 27
FgColor = "255 0 0 255"
BgColor = "0 0 0 141"
FgColorArmed = "255 255 255 255"
BgColorArmed = "255 0 0 67"

// COMMAND MENU TEXT
SchemeName = "CommandMenu Text"
FontName = "Blue highway"
FontSize = 25
FgColor = "255 0 0 255"
BgColor = "0 0 0 141"
FgColorArmed = "255 255 255 255"
BgColorArmed = "255 0 0 67"

// SCOREBOARD TEXT
SchemeName = "Scoreboard Text"
FontName = "Blue highway"
FontSize = 23
FontWeight = 0

// SCOREBOARD TITLE TEXT (team names, team scores)
SchemeName = "Scoreboard Title Text"
FontName = "Blue highway"
FontSize = 36
FontWeight = 700

// SCOREBOARD SMALL TEXT (headers, player #)
SchemeName = "Scoreboard Small Text"
FontName = "Blue highway"
FontSize = 16
FontWeight = 0

// TITLE FONT in TFC selection menus
SchemeName = "Title Font"
FontName = "Blue highway"
FontSize = 41
FgColor = "255 0 0 255"

// CLASSDESC, MAPDESC, MOTD text windows
SchemeName = "Briefing Text"
FontName = "Blue highway"
FontSize = 23
FontWeight = 0
FgColor = "255 0 0 255"

// Team info text (list of players, etc)
// fgColor is automatically set to the teams color
SchemeName = "Team Info Text"
FontName = "Blue highway"
FontSize = 23
FontWeight = 0



